E:\Important File\Programs\C#\Core\MyFirstCoreApp\MyFirstCoreApp\bin\Debug\netcoreapp2.1\MyFirstCoreApp.deps.json
E:\Important File\Programs\C#\Core\MyFirstCoreApp\MyFirstCoreApp\bin\Debug\netcoreapp2.1\MyFirstCoreApp.runtimeconfig.json
E:\Important File\Programs\C#\Core\MyFirstCoreApp\MyFirstCoreApp\bin\Debug\netcoreapp2.1\MyFirstCoreApp.runtimeconfig.dev.json
E:\Important File\Programs\C#\Core\MyFirstCoreApp\MyFirstCoreApp\bin\Debug\netcoreapp2.1\MyFirstCoreApp.dll
E:\Important File\Programs\C#\Core\MyFirstCoreApp\MyFirstCoreApp\bin\Debug\netcoreapp2.1\MyFirstCoreApp.pdb
E:\Important File\Programs\C#\Core\MyFirstCoreApp\MyFirstCoreApp\bin\Debug\netcoreapp2.1\MyFirstCoreApp.Views.dll
E:\Important File\Programs\C#\Core\MyFirstCoreApp\MyFirstCoreApp\bin\Debug\netcoreapp2.1\MyFirstCoreApp.Views.pdb
E:\Important File\Programs\C#\Core\MyFirstCoreApp\MyFirstCoreApp\obj\Debug\netcoreapp2.1\MyFirstCoreApp.csprojAssemblyReference.cache
E:\Important File\Programs\C#\Core\MyFirstCoreApp\MyFirstCoreApp\obj\Debug\netcoreapp2.1\MyFirstCoreApp.csproj.CoreCompileInputs.cache
E:\Important File\Programs\C#\Core\MyFirstCoreApp\MyFirstCoreApp\obj\Debug\netcoreapp2.1\MyFirstCoreApp.RazorAssemblyInfo.cache
E:\Important File\Programs\C#\Core\MyFirstCoreApp\MyFirstCoreApp\obj\Debug\netcoreapp2.1\MyFirstCoreApp.RazorAssemblyInfo.cs
E:\Important File\Programs\C#\Core\MyFirstCoreApp\MyFirstCoreApp\obj\Debug\netcoreapp2.1\MyFirstCoreApp.AssemblyInfoInputs.cache
E:\Important File\Programs\C#\Core\MyFirstCoreApp\MyFirstCoreApp\obj\Debug\netcoreapp2.1\MyFirstCoreApp.AssemblyInfo.cs
E:\Important File\Programs\C#\Core\MyFirstCoreApp\MyFirstCoreApp\obj\Debug\netcoreapp2.1\MyFirstCoreApp.TagHelpers.input.cache
E:\Important File\Programs\C#\Core\MyFirstCoreApp\MyFirstCoreApp\obj\Debug\netcoreapp2.1\MyFirstCoreApp.TagHelpers.output.cache
E:\Important File\Programs\C#\Core\MyFirstCoreApp\MyFirstCoreApp\obj\Debug\netcoreapp2.1\MyFirstCoreApp.RazorCoreGenerate.cache
E:\Important File\Programs\C#\Core\MyFirstCoreApp\MyFirstCoreApp\obj\Debug\netcoreapp2.1\Razor\Views\Home\About.g.cshtml.cs
E:\Important File\Programs\C#\Core\MyFirstCoreApp\MyFirstCoreApp\obj\Debug\netcoreapp2.1\Razor\Views\Home\Contact.g.cshtml.cs
E:\Important File\Programs\C#\Core\MyFirstCoreApp\MyFirstCoreApp\obj\Debug\netcoreapp2.1\Razor\Views\Home\Index.g.cshtml.cs
E:\Important File\Programs\C#\Core\MyFirstCoreApp\MyFirstCoreApp\obj\Debug\netcoreapp2.1\Razor\Views\Home\Privacy.g.cshtml.cs
E:\Important File\Programs\C#\Core\MyFirstCoreApp\MyFirstCoreApp\obj\Debug\netcoreapp2.1\Razor\Views\Shared\Error.g.cshtml.cs
E:\Important File\Programs\C#\Core\MyFirstCoreApp\MyFirstCoreApp\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_CookieConsentPartial.g.cshtml.cs
E:\Important File\Programs\C#\Core\MyFirstCoreApp\MyFirstCoreApp\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_Layout.g.cshtml.cs
E:\Important File\Programs\C#\Core\MyFirstCoreApp\MyFirstCoreApp\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_ValidationScriptsPartial.g.cshtml.cs
E:\Important File\Programs\C#\Core\MyFirstCoreApp\MyFirstCoreApp\obj\Debug\netcoreapp2.1\Razor\Views\_ViewImports.g.cshtml.cs
E:\Important File\Programs\C#\Core\MyFirstCoreApp\MyFirstCoreApp\obj\Debug\netcoreapp2.1\Razor\Views\_ViewStart.g.cshtml.cs
E:\Important File\Programs\C#\Core\MyFirstCoreApp\MyFirstCoreApp\obj\Debug\netcoreapp2.1\MyFirstCoreApp.RazorTargetAssemblyInfo.cache
E:\Important File\Programs\C#\Core\MyFirstCoreApp\MyFirstCoreApp\obj\Debug\netcoreapp2.1\MyFirstCoreApp.RazorTargetAssemblyInfo.cs
E:\Important File\Programs\C#\Core\MyFirstCoreApp\MyFirstCoreApp\obj\Debug\netcoreapp2.1\MyFirstCoreApp.Views.pdb
E:\Important File\Programs\C#\Core\MyFirstCoreApp\MyFirstCoreApp\obj\Debug\netcoreapp2.1\MyFirstCoreApp.dll
E:\Important File\Programs\C#\Core\MyFirstCoreApp\MyFirstCoreApp\obj\Debug\netcoreapp2.1\MyFirstCoreApp.pdb
E:\Important File\Programs\C#\Core\MyFirstCoreApp\MyFirstCoreApp\obj\Debug\netcoreapp2.1\MyFirstCoreApp.csproj.CopyComplete
E:\Important File\Programs\C#\Core\MyFirstCoreApp\MyFirstCoreApp\obj\Debug\netcoreapp2.1\Razor\Views\Students\Create.g.cshtml.cs
E:\Important File\Programs\C#\Core\MyFirstCoreApp\MyFirstCoreApp\obj\Debug\netcoreapp2.1\Razor\Views\Students\Delete.g.cshtml.cs
E:\Important File\Programs\C#\Core\MyFirstCoreApp\MyFirstCoreApp\obj\Debug\netcoreapp2.1\Razor\Views\Students\Details.g.cshtml.cs
E:\Important File\Programs\C#\Core\MyFirstCoreApp\MyFirstCoreApp\obj\Debug\netcoreapp2.1\Razor\Views\Students\Edit.g.cshtml.cs
E:\Important File\Programs\C#\Core\MyFirstCoreApp\MyFirstCoreApp\obj\Debug\netcoreapp2.1\Razor\Views\Students\Index.g.cshtml.cs
E:\Important File\Programs\C#\Core\MyFirstCoreApp\MyFirstCoreApp\obj\Debug\netcoreapp2.1\Razor\Views\Courses\Create.g.cshtml.cs
E:\Important File\Programs\C#\Core\MyFirstCoreApp\MyFirstCoreApp\obj\Debug\netcoreapp2.1\Razor\Views\Courses\Delete.g.cshtml.cs
E:\Important File\Programs\C#\Core\MyFirstCoreApp\MyFirstCoreApp\obj\Debug\netcoreapp2.1\Razor\Views\Courses\Details.g.cshtml.cs
E:\Important File\Programs\C#\Core\MyFirstCoreApp\MyFirstCoreApp\obj\Debug\netcoreapp2.1\Razor\Views\Courses\Edit.g.cshtml.cs
E:\Important File\Programs\C#\Core\MyFirstCoreApp\MyFirstCoreApp\obj\Debug\netcoreapp2.1\Razor\Views\Courses\Index.g.cshtml.cs
E:\Important File\Programs\C#\Core\MyFirstCoreApp\MyFirstCoreApp\obj\Debug\netcoreapp2.1\Razor\Views\Enrollments\Create.g.cshtml.cs
E:\Important File\Programs\C#\Core\MyFirstCoreApp\MyFirstCoreApp\obj\Debug\netcoreapp2.1\Razor\Views\Enrollments\Delete.g.cshtml.cs
E:\Important File\Programs\C#\Core\MyFirstCoreApp\MyFirstCoreApp\obj\Debug\netcoreapp2.1\Razor\Views\Enrollments\Details.g.cshtml.cs
E:\Important File\Programs\C#\Core\MyFirstCoreApp\MyFirstCoreApp\obj\Debug\netcoreapp2.1\Razor\Views\Enrollments\Edit.g.cshtml.cs
E:\Important File\Programs\C#\Core\MyFirstCoreApp\MyFirstCoreApp\obj\Debug\netcoreapp2.1\Razor\Views\Enrollments\Index.g.cshtml.cs
D:\SWE\Dot Net Project\Workshop-on-ASP.Net-Core-master\MyFirstCoreApp\bin\Debug\netcoreapp2.1\appsettings.Development.json
D:\SWE\Dot Net Project\Workshop-on-ASP.Net-Core-master\MyFirstCoreApp\bin\Debug\netcoreapp2.1\appsettings.json
D:\SWE\Dot Net Project\Workshop-on-ASP.Net-Core-master\MyFirstCoreApp\bin\Debug\netcoreapp2.1\Properties\launchSettings.json
D:\SWE\Dot Net Project\Workshop-on-ASP.Net-Core-master\MyFirstCoreApp\bin\Debug\netcoreapp2.1\MyFirstCoreApp.deps.json
D:\SWE\Dot Net Project\Workshop-on-ASP.Net-Core-master\MyFirstCoreApp\bin\Debug\netcoreapp2.1\MyFirstCoreApp.runtimeconfig.json
D:\SWE\Dot Net Project\Workshop-on-ASP.Net-Core-master\MyFirstCoreApp\bin\Debug\netcoreapp2.1\MyFirstCoreApp.runtimeconfig.dev.json
D:\SWE\Dot Net Project\Workshop-on-ASP.Net-Core-master\MyFirstCoreApp\bin\Debug\netcoreapp2.1\MyFirstCoreApp.dll
D:\SWE\Dot Net Project\Workshop-on-ASP.Net-Core-master\MyFirstCoreApp\bin\Debug\netcoreapp2.1\MyFirstCoreApp.pdb
D:\SWE\Dot Net Project\Workshop-on-ASP.Net-Core-master\MyFirstCoreApp\bin\Debug\netcoreapp2.1\MyFirstCoreApp.Views.dll
D:\SWE\Dot Net Project\Workshop-on-ASP.Net-Core-master\MyFirstCoreApp\bin\Debug\netcoreapp2.1\MyFirstCoreApp.Views.pdb
D:\SWE\Dot Net Project\Workshop-on-ASP.Net-Core-master\MyFirstCoreApp\obj\Debug\netcoreapp2.1\MyFirstCoreApp.csprojAssemblyReference.cache
D:\SWE\Dot Net Project\Workshop-on-ASP.Net-Core-master\MyFirstCoreApp\obj\Debug\netcoreapp2.1\MyFirstCoreApp.RazorAssemblyInfo.cache
D:\SWE\Dot Net Project\Workshop-on-ASP.Net-Core-master\MyFirstCoreApp\obj\Debug\netcoreapp2.1\MyFirstCoreApp.RazorAssemblyInfo.cs
D:\SWE\Dot Net Project\Workshop-on-ASP.Net-Core-master\MyFirstCoreApp\obj\Debug\netcoreapp2.1\MyFirstCoreApp.AssemblyInfoInputs.cache
D:\SWE\Dot Net Project\Workshop-on-ASP.Net-Core-master\MyFirstCoreApp\obj\Debug\netcoreapp2.1\MyFirstCoreApp.AssemblyInfo.cs
D:\SWE\Dot Net Project\Workshop-on-ASP.Net-Core-master\MyFirstCoreApp\obj\Debug\netcoreapp2.1\MyFirstCoreApp.TagHelpers.input.cache
D:\SWE\Dot Net Project\Workshop-on-ASP.Net-Core-master\MyFirstCoreApp\obj\Debug\netcoreapp2.1\MyFirstCoreApp.TagHelpers.output.cache
D:\SWE\Dot Net Project\Workshop-on-ASP.Net-Core-master\MyFirstCoreApp\obj\Debug\netcoreapp2.1\MyFirstCoreApp.RazorCoreGenerate.cache
D:\SWE\Dot Net Project\Workshop-on-ASP.Net-Core-master\MyFirstCoreApp\obj\Debug\netcoreapp2.1\Razor\Views\Courses\Create.cshtml.g.cs
D:\SWE\Dot Net Project\Workshop-on-ASP.Net-Core-master\MyFirstCoreApp\obj\Debug\netcoreapp2.1\Razor\Views\Courses\Delete.cshtml.g.cs
D:\SWE\Dot Net Project\Workshop-on-ASP.Net-Core-master\MyFirstCoreApp\obj\Debug\netcoreapp2.1\Razor\Views\Courses\Details.cshtml.g.cs
D:\SWE\Dot Net Project\Workshop-on-ASP.Net-Core-master\MyFirstCoreApp\obj\Debug\netcoreapp2.1\Razor\Views\Courses\Edit.cshtml.g.cs
D:\SWE\Dot Net Project\Workshop-on-ASP.Net-Core-master\MyFirstCoreApp\obj\Debug\netcoreapp2.1\Razor\Views\Courses\Index.cshtml.g.cs
D:\SWE\Dot Net Project\Workshop-on-ASP.Net-Core-master\MyFirstCoreApp\obj\Debug\netcoreapp2.1\Razor\Views\Enrollments\Create.cshtml.g.cs
D:\SWE\Dot Net Project\Workshop-on-ASP.Net-Core-master\MyFirstCoreApp\obj\Debug\netcoreapp2.1\Razor\Views\Enrollments\Delete.cshtml.g.cs
D:\SWE\Dot Net Project\Workshop-on-ASP.Net-Core-master\MyFirstCoreApp\obj\Debug\netcoreapp2.1\Razor\Views\Enrollments\Details.cshtml.g.cs
D:\SWE\Dot Net Project\Workshop-on-ASP.Net-Core-master\MyFirstCoreApp\obj\Debug\netcoreapp2.1\Razor\Views\Enrollments\Edit.cshtml.g.cs
D:\SWE\Dot Net Project\Workshop-on-ASP.Net-Core-master\MyFirstCoreApp\obj\Debug\netcoreapp2.1\Razor\Views\Enrollments\Index.cshtml.g.cs
D:\SWE\Dot Net Project\Workshop-on-ASP.Net-Core-master\MyFirstCoreApp\obj\Debug\netcoreapp2.1\Razor\Views\Home\About.cshtml.g.cs
D:\SWE\Dot Net Project\Workshop-on-ASP.Net-Core-master\MyFirstCoreApp\obj\Debug\netcoreapp2.1\Razor\Views\Home\Contact.cshtml.g.cs
D:\SWE\Dot Net Project\Workshop-on-ASP.Net-Core-master\MyFirstCoreApp\obj\Debug\netcoreapp2.1\Razor\Views\Home\Index.cshtml.g.cs
D:\SWE\Dot Net Project\Workshop-on-ASP.Net-Core-master\MyFirstCoreApp\obj\Debug\netcoreapp2.1\Razor\Views\Home\Privacy.cshtml.g.cs
D:\SWE\Dot Net Project\Workshop-on-ASP.Net-Core-master\MyFirstCoreApp\obj\Debug\netcoreapp2.1\Razor\Views\Shared\Error.cshtml.g.cs
D:\SWE\Dot Net Project\Workshop-on-ASP.Net-Core-master\MyFirstCoreApp\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_CookieConsentPartial.cshtml.g.cs
D:\SWE\Dot Net Project\Workshop-on-ASP.Net-Core-master\MyFirstCoreApp\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_Layout.cshtml.g.cs
D:\SWE\Dot Net Project\Workshop-on-ASP.Net-Core-master\MyFirstCoreApp\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
D:\SWE\Dot Net Project\Workshop-on-ASP.Net-Core-master\MyFirstCoreApp\obj\Debug\netcoreapp2.1\Razor\Views\Students\Create.cshtml.g.cs
D:\SWE\Dot Net Project\Workshop-on-ASP.Net-Core-master\MyFirstCoreApp\obj\Debug\netcoreapp2.1\Razor\Views\Students\Delete.cshtml.g.cs
D:\SWE\Dot Net Project\Workshop-on-ASP.Net-Core-master\MyFirstCoreApp\obj\Debug\netcoreapp2.1\Razor\Views\Students\Details.cshtml.g.cs
D:\SWE\Dot Net Project\Workshop-on-ASP.Net-Core-master\MyFirstCoreApp\obj\Debug\netcoreapp2.1\Razor\Views\Students\Edit.cshtml.g.cs
D:\SWE\Dot Net Project\Workshop-on-ASP.Net-Core-master\MyFirstCoreApp\obj\Debug\netcoreapp2.1\Razor\Views\Students\Index.cshtml.g.cs
D:\SWE\Dot Net Project\Workshop-on-ASP.Net-Core-master\MyFirstCoreApp\obj\Debug\netcoreapp2.1\Razor\Views\_ViewImports.cshtml.g.cs
D:\SWE\Dot Net Project\Workshop-on-ASP.Net-Core-master\MyFirstCoreApp\obj\Debug\netcoreapp2.1\Razor\Views\_ViewStart.cshtml.g.cs
D:\SWE\Dot Net Project\Workshop-on-ASP.Net-Core-master\MyFirstCoreApp\obj\Debug\netcoreapp2.1\MyFirstCoreApp.RazorTargetAssemblyInfo.cache
